"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"2.268292682926829","0.0026904749417975024","0.4408602150537635","0.5","8","3","false","Abiotrophia defectiva","15.625","0","8","0","0.9547038327526132","false","0","Abiotrophia defectiva","168","0.3004807692307692"
"2.097560975609756","0.009908866987753295","0.4767441860465116","0.38461538461538464","13","4","false","Actinomyces viscosus","15.076923076923077","0","13","0","0.960801393728223","false","0","Actinomyces viscosus","426","0.24317617866004962"
"2.024390243902439","0.014051342948831487","0.4939759036144578","0.38461538461538464","13","3","false","Haemophilus parainfluenzae","16.846153846153847","0","13","0","0.9634146341463415","false","0","Haemophilus parainfluenzae","600","0.25143513203214696"
"2.3048780487804876","0.009916386924871737","0.4338624338624339","0.2857142857142857","8","3","false","Neisseria sicca","12.25","0","8","0","0.953397212543554","false","0","Neisseria sicca","466","0.2553191489361702"
"2.0853658536585367","0.006051783876450095","0.47953216374269003","0.4222222222222222","10","3","false","Proteus mirabilis","18.5","0","10","0","0.9612369337979094","false","0","Proteus mirabilis","312","0.2875"
"1.7926829268292683","0.055447685084384156","0.5578231292517006","0.2490118577075099","23","3","false","Rothia mucilaginosa","15.608695652173912","0","23","0","0.9716898954703833","false","0","Rothia mucilaginosa","2028","0.20753623188405798"
"1.8780487804878048","0.028880540363200598","0.5324675324675325","0.2857142857142857","21","3","false","Streptococcus parasanguinis","15.380952380952381","0","21","0","0.9686411149825783","false","0","Streptococcus parasanguinis","1270","0.21663313212608987"
"2.0609756097560976","0.04557235794882814","0.48520710059171596","0.3076923076923077","13","3","false","Streptococcus sanguinis","15.461538461538462","0","13","0","0.9621080139372822","false","0","Streptococcus sanguinis","1948","0.2442002442002442"
"1.7804878048780488","0.04733637088444833","0.5616438356164384","0.2753623188405797","24","3","false","Veillonella parvula","16.0","0","24","0","0.9721254355400697","false","0","Veillonella parvula","2024","0.21052631578947367"
"2.073170731707317","0.001087853375856936","0.4823529411764706","0.5714285714285714","8","3","false","Achromobacter xylosoxidans","22.125","0","8","0","0.9616724738675958","false","0","Achromobacter xylosoxidans","86","0.32536764705882354"
"1.7926829268292683","0.07390716395639275","0.5578231292517006","0.20307692307692307","26","3","false","Micrococcus luteus","13.153846153846153","0","26","0","0.9716898954703833","false","0","Micrococcus luteus","2408","0.18418201516793067"
"1.7317073170731707","0.03148535694352866","0.5774647887323944","0.32806324110671936","23","3","false","Propionibacterium acnes","17.08695652173913","0","23","0","0.9738675958188153","false","0","Propionibacterium acnes","1478","0.21304347826086956"
"1.853658536585366","0.031230418082769273","0.5394736842105263","0.23684210526315788","20","3","false","Pseudomonas aeruginosa","15.45","0","20","0","0.9695121951219512","false","0","Pseudomonas aeruginosa","1240","0.21095890410958903"
"1.8414634146341464","0.012931548865418212","0.543046357615894","0.35947712418300654","18","3","false","Serratia marcescens","19.72222222222222","0","18","0","0.9699477351916377","false","0","Serratia marcescens","776","0.25613275613275616"
"1.8658536585365855","0.026366664233218352","0.5359477124183006","0.2924901185770751","23","3","false","Staphylococcus epidermidis","15.91304347826087","0","23","0","0.9690766550522648","false","0","Staphylococcus epidermidis","1130","0.22732919254658385"
"1.8658536585365855","0.026606014557268718","0.5359477124183006","0.2894736842105263","20","3","false","Stenotrophomonas maltophilia","16.4","0","20","0","0.9690766550522648","false","0","Stenotrophomonas maltophilia","1096","0.22465753424657534"
"1.9024390243902438","0.03951232364047528","0.5256410256410257","0.21578947368421053","20","3","false","Acinetobacter baumannii","14.1","0","20","0","0.9677700348432056","false","0","Acinetobacter baumannii","1534","0.20142857142857143"
"2.7560975609756095","0.0","0.36283185840707965","1.0","3","4","false","Acinetobacter johnsonii","14.0","0","3","0","0.9372822299651568","false","0","Acinetobacter johnsonii","0","0.5384615384615384"
"2.182926829268293","0.014359368925579383","0.45810055865921784","0.2948717948717949","13","4","false","Acinetobacter junii","12.923076923076923","0","13","0","0.957752613240418","false","0","Acinetobacter junii","546","0.22939560439560439"
"2.451219512195122","0.0","0.40796019900497515","1.0","4","4","false","Acinetobacter ursingii","19.0","0","4","0","0.948170731707317","false","0","Acinetobacter ursingii","0","0.4318181818181818"
"2.207317073170732","0.0014749886385969978","0.4530386740331491","0.6071428571428571","8","4","false","Brevibacterium casei","17.75","0","8","0","0.9568815331010453","false","0","Brevibacterium casei","80","0.29583333333333334"
"2.0609756097560976","0.004141547497902246","0.48520710059171596","0.44871794871794873","13","3","false","Corynebacterium jeikeium","18.384615384615383","0","13","0","0.9621080139372822","false","0","Corynebacterium jeikeium","248","0.28725961538461536"
"2.073170731707317","0.0030995250023066914","0.4823529411764706","0.25","9","3","false","Corynebacterium kroppenstedtii","18.555555555555557","0","9","0","0.9616724738675958","false","0","Corynebacterium kroppenstedtii","164","0.2769485903814262"
"1.8048780487804879","0.040896328654894204","0.5540540540540541","0.2845849802371542","23","3","false","Enhydrobacter aerosaccus","16.434782608695652","0","23","0","0.9712543554006968","false","0","Enhydrobacter aerosaccus","1644","0.21913043478260869"
"2.1463414634146343","0.006819322882575895","0.4659090909090909","0.4166666666666667","9","3","false","Enterobacter cloacae","16.22222222222222","0","9","0","0.9590592334494773","false","0","Enterobacter cloacae","348","0.2659380692167577"
"1.9146341463414633","0.016849663863815964","0.5222929936305732","0.2867647058823529","17","3","false","Enterococcus faecium","15.941176470588236","0","17","0","0.9673344947735192","false","0","Enterococcus faecium","750","0.22140522875816993"
"1.8414634146341464","0.039578224508618316","0.543046357615894","0.29523809523809524","21","3","false","Escherichia coli","16.047619047619047","0","21","0","0.9699477351916377","false","0","Escherichia coli","1662","0.2191780821917808"
"2.158536585365854","0.005888906796327344","0.46327683615819204","0.26666666666666666","10","4","false","Finegoldia magna","15.4","0","10","0","0.9586236933797909","false","0","Finegoldia magna","258","0.25081967213114753"
"1.7439024390243902","0.04107345821183077","0.5734265734265734","0.27","25","3","false","Klebsiella pneumoniae","16.64","0","25","0","0.9734320557491289","false","0","Klebsiella pneumoniae","1930","0.21333333333333335"
"2.3658536585365852","1.2273772944034595E-4","0.422680412371134","0.8666666666666667","6","4","false","Kocuria rhizophila","17.0","0","6","0","0.9512195121951219","false","0","Kocuria rhizophila","8","0.3469387755102041"
"1.829268292682927","0.02168157972871341","0.5466666666666666","0.23976608187134502","19","3","false","Lactobacillus fermentum","17.57894736842105","0","19","0","0.9703832752613241","false","0","Lactobacillus fermentum","1150","0.22829801777170197"
"1.7682926829268293","0.050650858468219255","0.5655172413793104","0.3142857142857143","21","3","false","Methylobacterium radiotolerans","17.80952380952381","0","21","0","0.9725609756097561","false","0","Methylobacterium radiotolerans","1906","0.22483423749246534"
"2.2560975609756095","7.657590642782673E-4","0.44324324324324327","0.6","6","4","false","Pseudomonas putida","19.0","0","6","0","0.9551393728222995","false","0","Pseudomonas putida","58","0.3392857142857143"
"2.1097560975609757","0.0019173243387597726","0.47398843930635837","0.5454545454545454","11","3","false","Staphylococcus haemolyticus","19.727272727272727","0","11","0","0.9603658536585366","false","0","Staphylococcus haemolyticus","130","0.3181818181818182"
"1.9634146341463414","0.01338316275636706","0.5093167701863354","0.2875816993464052","18","3","false","Corynebacterium resistens","15.5","0","18","0","0.9655923344947734","false","0","Corynebacterium resistens","606","0.23134328358208955"
"2.158536585365854","0.003094251105623778","0.46327683615819204","0.5277777777777778","9","4","false","Stutzerimonas stutzeri","16.88888888888889","0","9","0","0.9586236933797909","false","0","Stutzerimonas stutzeri","166","0.2724014336917563"
"2.3780487804878048","5.17606847922879E-4","0.4205128205128205","0.3333333333333333","4","3","false","Sphingobium yanoikuyae","19.25","0","4","0","0.9507839721254355","false","0","Sphingobium yanoikuyae","38","0.4095744680851064"
"2.0365853658536586","0.012370111599039193","0.49101796407185627","0.36666666666666664","16","4","false","Staphylococcus hominis","15.6875","0","16","0","0.962979094076655","false","0","Staphylococcus hominis","540","0.24134615384615385"
"2.524390243902439","3.3457124694703736E-5","0.3961352657004831","0.8333333333333334","4","4","false","Actinomyces oris","18.0","0","4","0","0.9455574912891986","false","0","Actinomyces oris","2","0.47368421052631576"
"1.8048780487804879","0.036821330701950254","0.5540540540540541","0.28421052631578947","20","3","false","Corynebacterium matruchotii","16.9","0","20","0","0.9712543554006968","false","0","Corynebacterium matruchotii","1504","0.21666666666666667"
"1.9634146341463414","0.01220007109044482","0.5093167701863354","0.27472527472527475","14","3","false","Prevotella melaninogenica","15.857142857142858","0","14","0","0.9655923344947734","false","0","Prevotella melaninogenica","594","0.22334004024144868"
"1.8170731707317074","0.03763066593138995","0.5503355704697986","0.27666666666666667","25","3","false","Rothia dentocariosa","15.68","0","25","0","0.9708188153310104","false","0","Rothia dentocariosa","1566","0.21777777777777776"
"1.7804878048780488","0.04123831206126462","0.5616438356164384","0.25333333333333335","25","3","false","Bifidobacterium longum","16.36","0","25","0","0.9721254355400697","false","0","Bifidobacterium longum","1920","0.21813333333333335"
"1.9634146341463414","0.03690993917398073","0.5093167701863354","0.31666666666666665","16","3","false","Corynebacterium accolens","17.25","0","16","0","0.9655923344947734","false","0","Corynebacterium accolens","1486","0.25275735294117646"
"2.097560975609756","0.00368197202282874","0.4767441860465116","0.25","8","3","false","Streptococcus anginosus","17.75","0","8","0","0.960801393728223","false","0","Streptococcus anginosus","196","0.27115384615384613"
"2.292682926829268","6.596769114420006E-4","0.43617021276595747","0.7619047619047619","7","3","false","Streptococcus gordonii","17.428571428571427","0","7","0","0.9538327526132404","false","0","Streptococcus gordonii","54","0.34173669467787116"
"1.975609756097561","0.015808355844514278","0.5061728395061729","0.325","16","3","false","Streptococcus salivarius","16.375","0","16","0","0.9651567944250871","false","0","Streptococcus salivarius","698","0.24080882352941177"
"2.524390243902439","4.077985371270526E-4","0.3961352657004831","0.7619047619047619","7","4","false","Phocaeicola dorei","12.571428571428571","0","7","0","0.9455574912891986","false","0","Phocaeicola dorei","22","0.3697478991596639"
"2.1951219512195124","0.004201124839194248","0.45555555555555555","0.4444444444444444","9","3","false","Bacteroides thetaiotaomicron","15.88888888888889","0","9","0","0.9573170731707317","false","0","Bacteroides thetaiotaomicron","232","0.2787524366471735"
"2.402439024390244","0.0021146673740044483","0.41624365482233505","0.5714285714285714","8","4","false","Bacteroides uniformis","12.75","0","8","0","0.9499128919860628","false","0","Bacteroides uniformis","88","0.30357142857142855"
"1.8780487804878048","0.03145658424505531","0.5324675324675325","0.3","21","3","false","Bifidobacterium breve","15.476190476190476","0","21","0","0.9686411149825783","false","0","Bifidobacterium breve","1334","0.21797451374916163"
"2.182926829268293","0.0051444744734922936","0.45810055865921784","0.4166666666666667","9","3","false","Collinsella aerofaciens","15.444444444444445","0","9","0","0.957752613240418","false","0","Collinsella aerofaciens","258","0.26900584795321636"
"2.1463414634146343","0.004197176694078436","0.4659090909090909","0.6","10","3","false","Ruminococcus gnavus","17.2","0","10","0","0.9590592334494773","false","0","Ruminococcus gnavus","242","0.2866666666666667"
"2.1707317073170733","0.0054327374458879385","0.46067415730337075","0.5111111111111111","10","4","false","Ruminococcus torques","15.7","0","10","0","0.9581881533101045","false","0","Ruminococcus torques","282","0.2689655172413793"
"1.853658536585366","0.024478516266138183","0.5394736842105263","0.3263157894736842","20","3","false","Enterococcus faecalis","17.2","0","20","0","0.9695121951219512","false","0","Enterococcus faecalis","1156","0.23243243243243245"
"2.2439024390243905","0.003997597124298604","0.44565217391304346","0.21428571428571427","8","4","false","Bifidobacterium adolescentis","15.25","0","8","0","0.9555749128919862","false","0","Bifidobacterium adolescentis","188","0.2727272727272727"
"2.2195121951219514","6.619829750241998E-4","0.4505494505494505","0.5714285714285714","7","3","false","Brevibacterium massiliense","20.0","0","7","0","0.9564459930313589","false","0","Brevibacterium massiliense","40","0.3508771929824561"
"2.2439024390243905","8.509868032578842E-4","0.44565217391304346","0.4666666666666667","6","3","false","Leuconostoc lactis","19.333333333333332","0","6","0","0.9555749128919862","false","0","Leuconostoc lactis","56","0.34523809523809523"
"2.2195121951219514","0.0018716819041499945","0.4505494505494505","0.32142857142857145","8","3","false","Prevotella bivia","16.25","0","8","0","0.9564459930313589","false","0","Prevotella bivia","104","0.29017857142857145"
"1.7439024390243902","0.03996954878279551","0.5734265734265734","0.2777777777777778","28","3","false","Staphylococcus aureus","16.821428571428573","0","28","0","0.9734320557491289","false","0","Staphylococcus aureus","1992","0.22428571428571428"
"1.7926829268292683","0.0481304812765501","0.5578231292517006","0.3233333333333333","25","3","false","Staphylococcus capitis","17.84","0","25","0","0.9716898954703833","false","0","Staphylococcus capitis","2060","0.24383561643835616"
"1.8658536585365855","0.015587506303478705","0.5359477124183006","0.2833333333333333","16","3","false","Staphylococcus pettenkoferi","17.75","0","16","0","0.9690766550522648","false","0","Staphylococcus pettenkoferi","820","0.2305194805194805"
"2.2560975609756095","9.239199156723721E-4","0.44324324324324327","0.4666666666666667","6","4","false","Perlucidibaca piscinae","21.333333333333332","0","6","0","0.9551393728222995","false","0","Perlucidibaca piscinae","54","0.3713450292397661"
"2.097560975609756","0.0016258639424431014","0.4767441860465116","0.5111111111111111","10","3","false","Cutibacterium granulosum","20.0","0","10","0","0.960801393728223","false","0","Cutibacterium granulosum","128","0.3125"
"2.951219512195122","0.0","0.33884297520661155","0.0","1","4","false","Corynebacterium propinquum","16.0","0","1","0","0.9303135888501741","false","0","Corynebacterium propinquum","0","0.0"
"2.0609756097560976","0.006524300414083969","0.48520710059171596","0.46153846153846156","14","3","false","Corynebacterium pseudogenitalium","16.857142857142858","0","14","0","0.9621080139372822","false","0","Corynebacterium pseudogenitalium","330","0.2675736961451247"
"2.048780487804878","0.005714669647262369","0.4880952380952381","0.2545454545454545","11","4","false","Gardnerella vaginalis","18.09090909090909","0","11","0","0.9625435540069687","false","0","Gardnerella vaginalis","274","0.2621870882740448"
"1.9878048780487805","0.006181885235814753","0.5030674846625767","0.3717948717948718","13","3","false","Corynebacterium striatum","18.384615384615383","0","13","0","0.9647212543554007","false","0","Corynebacterium striatum","366","0.26263736263736265"
"2.1951219512195124","0.0011310059702806612","0.45555555555555555","0.5833333333333334","9","3","false","Corynebacterium tuberculostearicum","20.0","0","9","0","0.9573170731707317","false","0","Corynebacterium tuberculostearicum","74","0.3508771929824561"
"2.7195121951219514","0.0","0.3677130044843049","1.0","2","4","false","Neisseria flavescens","16.5","0","2","0","0.938588850174216","false","0","Neisseria flavescens","0","0.6875"
"2.024390243902439","0.01043240796026292","0.4939759036144578","0.31868131868131866","14","3","false","Xanthomonas fuscans","16.071428571428573","0","14","0","0.9634146341463415","false","0","Xanthomonas fuscans","494","0.2435064935064935"
"2.0365853658536586","0.0017898848332267312","0.49101796407185627","0.5555555555555556","10","3","false","Elizabethkingia anophelis","22.6","0","10","0","0.962979094076655","false","0","Elizabethkingia anophelis","146","0.32753623188405795"
"1.9268292682926829","0.019019531575502485","0.5189873417721519","0.2833333333333333","16","3","false","Prevotella histicola","16.0","0","16","0","0.9668989547038328","false","0","Prevotella histicola","818","0.2222222222222222"
"2.7804878048780486","0.0","0.35964912280701755","0.0","1","4","false","Janibacter hoylei","26.0","0","1","0","0.936411149825784","false","0","Janibacter hoylei","0","0.0"
"3.048780487804878","0.0","0.328","0.0","1","4","false","Lautropia mirabilis","13.0","0","1","0","0.926829268292683","false","0","Lautropia mirabilis","0","0.0"
"2.707317073170732","5.398362218597088E-4","0.36936936936936937","0.0","2","4","false","Sphingomonas echinoides","12.0","0","2","0","0.9390243902439025","false","0","Sphingomonas echinoides","26","0.5238095238095238"
"2.3658536585365852","0.0020155429882657435","0.422680412371134","0.3333333333333333","4","4","false","Streptococcus infantis","18.25","0","4","0","0.9512195121951219","false","0","Streptococcus infantis","90","0.3673469387755102"
"2.268292682926829","0.0016139349038560267","0.4408602150537635","0.47619047619047616","7","4","false","Veillonella atypica","16.857142857142858","0","7","0","0.9547038327526132","false","0","Veillonella atypica","72","0.3064935064935065"
"2.9878048780487805","0.0","0.3346938775510204","1.0","2","4","false","Rothia aeria","10.5","0","2","0","0.929006968641115","false","0","Rothia aeria","0","0.65625"
"2.3048780487804876","3.8407561206264747E-4","0.4338624338624339","0.5","5","4","false","Scardovia wiggsiae","20.2","0","5","0","0.953397212543554","false","0","Scardovia wiggsiae","26","0.37407407407407406"
"2.5365853658536586","0.002197033786916352","0.3942307692307692","0.3333333333333333","3","4","false","Ralstonia pickettii","15.333333333333334","0","3","0","0.9451219512195123","false","0","Ralstonia pickettii","60","0.4166666666666667"
"2.7804878048780486","0.0","0.35964912280701755","0.0","1","4","false","Streptococcus australis","23.0","0","1","0","0.936411149825784","false","0","Streptococcus australis","0","0.0"
"2.7804878048780486","0.0","0.35964912280701755","0.0","1","4","false","Staphylococcus warneri","25.0","0","1","0","0.936411149825784","false","0","Staphylococcus warneri","0","0.0"
